Package                   Version    
------------------------- -----------
aiosqlite                 0.19.0     
alembic                   1.11.1     
altair                    5.0.1      
ansi2html                 1.8.0      
anyio                     3.7.0      
apprise                   1.4.0      
argon2-cffi               21.3.0     
argon2-cffi-bindings      21.2.0     
asgi-lifespan             2.1.0      
astroid                   2.15.5     
asttokens                 2.2.1      
asyncpg                   0.27.0     
attrs                     23.1.0     
backcall                  0.2.0      
backports.zoneinfo        0.2.1      
beautifulsoup4            4.12.2     
black                     23.3.0     
bleach                    6.0.0      
blinker                   1.6.2      
cachetools                5.3.1      
certifi                   2023.5.7   
cffi                      1.15.1     
charset-normalizer        3.1.0      
click                     8.1.3      
cloudpickle               2.2.1      
colorama                  0.4.6      
colour                    0.1.5      
comm                      0.1.3      
contourpy                 1.1.0      
coolname                  2.2.0      
croniter                  1.3.15     
cryptography              41.0.1     
cycler                    0.11.0     
dacite                    1.8.1      
dash                      2.10.2     
dash-auth                 2.0.0      
dash-bootstrap-components 1.4.1      
dash-core-components      2.0.0      
dash-html-components      2.0.0      
dash-table                5.0.0      
databricks-cli            0.17.7     
dateparser                1.1.8      
debugpy                   1.6.7      
decorator                 5.1.1      
defusedxml                0.7.1      
dill                      0.3.6      
docker                    6.1.3      
dtreeviz                  2.2.1      
entrypoints               0.4        
exceptiongroup            1.1.1      
executing                 1.2.0      
explainerdashboard        0.4.2.2    
fastapi                   0.97.0     
fastjsonschema            2.17.1     
Flask                     2.3.2      
flask-simplelogin         0.1.2      
Flask-WTF                 1.1.1      
fonttools                 4.40.0     
fsspec                    2023.6.0   
gitdb                     4.0.10     
GitPython                 3.1.31     
google-api-core           2.11.1     
google-api-python-client  2.89.0     
google-auth               2.20.0     
google-auth-httplib2      0.1.0      
google-cloud-core         2.3.2      
google-cloud-storage      2.9.0      
google-crc32c             1.5.0      
google-resumable-media    2.5.0      
googleapis-common-protos  1.59.1     
graphviz                  0.20.1     
greenlet                  2.0.2      
griffe                    0.29.0     
gunicorn                  20.1.0     
h11                       0.14.0     
h2                        4.1.0      
hpack                     4.0.0      
htmlmin                   0.1.12     
httpcore                  0.17.2     
httplib2                  0.22.0     
httpx                     0.24.1     
hyperframe                6.0.1      
idna                      3.4        
ImageHash                 4.3.1      
importlib-metadata        6.6.0      
importlib-resources       5.12.0     
iniconfig                 2.0.0      
ipykernel                 6.23.2     
ipython                   8.12.2     
ipython-genutils          0.2.0      
isort                     5.12.0     
itsdangerous              2.1.2      
jedi                      0.18.2     
Jinja2                    3.1.2      
joblib                    1.2.0      
jsonpatch                 1.32       
jsonpointer               2.3        
jsonschema                4.17.3     
jupyter-client            8.2.0      
jupyter-core              5.3.1      
jupyter-dash              0.4.2      
jupyter-events            0.6.3      
jupyter-server            2.6.0      
jupyter-server-terminals  0.4.4      
jupyterlab-pygments       0.2.2      
kiwisolver                1.4.4      
kubernetes                26.1.0     
